fulcrum_id,fulcrum_parent_id,fulcrum_record_id,version,caption,latitude,longitude,geometry,file_size,uploaded_at,exif_date_time,exif_gps_altitude,exif_gps_date_stamp,exif_gps_time_stamp,exif_gps_dop,exif_gps_img_direction,exif_gps_img_direction_ref,exif_gps_latitude,exif_gps_latitude_ref,exif_gps_longitude,exif_gps_longitude_ref,exif_make,exif_model,exif_orientation,exif_pixel_x_dimension,exif_pixel_y_dimension,exif_software,exif_x_resolution,exif_y_resolution
3f1c9e4a-bd17-4b35-9467-7c6fb19b6096,fe427967-e93f-4330-ae8e-8ea7dfd151e8,fe427967-e93f-4330-ae8e-8ea7dfd151e8,1,,19.113842099998184,-155.8212175,POINT (-155.8212175 19.113842099998184),656687,2021-06-30 15:47:06 UTC,2021-06-29 07:12:58 UTC,617.3478260869565,,,7.504,,,19.113842099998184,N,-155.8212175,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
94fad020-563b-45d4-bb89-0814d49e89ec,108863f7-7dc4-4c69-ae20-ee4f9a1503ec,108863f7-7dc4-4c69-ae20-ee4f9a1503ec,1,,19.11389370000216,-155.8212618,POINT (-155.8212618 19.11389370000216),568169,2021-06-30 15:47:14 UTC,2021-06-29 07:15:11 UTC,637.8215107992545,,,8.890999787730843,,,19.11389370000216,N,-155.8212618,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
49d328ae-7d22-4ce6-837c-232679255500,d9a608c6-4cd0-4696-8c67-99db7f281b15,d9a608c6-4cd0-4696-8c67-99db7f281b15,1,,19.114283800000003,-155.8209321002677,POINT (-155.8209321002677 19.114283800000003),596862,2021-06-30 15:47:24 UTC,2021-06-29 07:18:14 UTC,631.46904181892,,,3.9130001108278845,,,19.114283800000003,N,-155.8209321002677,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
d137d50d-e76c-4cc1-821d-92ef8de7b273,ba9cf41a-2b28-426e-bad8-0e4a862493d1,ba9cf41a-2b28-426e-bad8-0e4a862493d1,1,,19.11504970000236,-155.81953779999793,POINT (-155.81953779999793 19.11504970000236),562862,2021-06-30 15:47:32 UTC,2021-06-29 07:23:32 UTC,613.8082284680883,,,11.792,,,19.11504970000236,N,-155.81953779999793,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
1353cea1-ad3e-47f4-9620-9247011b03c9,460b37f1-e393-420c-8b76-1934a4c33c81,460b37f1-e393-420c-8b76-1934a4c33c81,1,,19.115000000000002,-155.8196866000019,POINT (-155.8196866000019 19.115000000000002),581669,2021-06-30 15:47:41 UTC,2021-06-29 07:26:41 UTC,612.8257702851998,,,5.767000204206657,,,19.115000000000002,N,-155.8196866000019,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
e7b74c88-622f-4aa4-a0ce-c6e9dc13a379,e3e9a66d-da78-441b-91be-faa598d806ba,e3e9a66d-da78-441b-91be-faa598d806ba,1,,19.115264900001996,-155.81902189999812,POINT (-155.81902189999812 19.115264900001996),750221,2021-06-30 15:47:52 UTC,2021-06-29 07:30:54 UTC,654.0659202559123,,,4.120999810641924,,,19.115264900001996,N,-155.81902189999812,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
b03a5f81-3962-44f1-8c25-97f3571a2d70,f18356cf-8478-4019-ae78-18310f24de87,f18356cf-8478-4019-ae78-18310f24de87,1,,19.115888099997488,-155.81838579999746,POINT (-155.81838579999746 19.115888099997488),549679,2021-06-30 15:48:01 UTC,2021-06-29 07:33:57 UTC,658.7161791157815,,,3.621000058075382,,,19.115888099997488,N,-155.81838579999746,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
d945be27-657a-48a6-b2a8-9568ae21f0d8,0a042b46-d784-48ae-b7dc-1d51d67135da,0a042b46-d784-48ae-b7dc-1d51d67135da,1,,19.11623340000215,-155.818684199998,POINT (-155.818684199998 19.11623340000215),581006,2021-06-30 15:48:10 UTC,2021-06-29 07:36:10 UTC,644.0597962382445,,,12.328,,,19.11623340000215,N,-155.818684199998,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
ba2d4ec5-bfd2-401b-9de1-92ff2fb70b71,9940127d-c787-44a9-975b-81692a246a30,9940127d-c787-44a9-975b-81692a246a30,1,,19.116261700002173,-155.8187390999989,POINT (-155.8187390999989 19.116261700002173),590365,2021-06-30 15:48:19 UTC,2021-06-29 07:38:12 UTC,656.7947978069994,,,4.236999978801433,,,19.116261700002173,N,-155.8187390999989,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
37baad15-a94e-496c-a3ad-0806198abda2,302c1069-9c7b-43ee-8efd-4671f347ed5c,302c1069-9c7b-43ee-8efd-4671f347ed5c,1,,19.116786600002275,-155.8192116,POINT (-155.8192116 19.116786600002275),528663,2021-06-30 15:48:27 UTC,2021-06-29 07:40:19 UTC,664.6260281241708,,,9.112000800720649,,,19.116786600002275,N,-155.8192116,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
413e14f7-6eb5-4430-9561-aceeda1747eb,c25c9a5b-e3c9-4117-96f3-4bdeaa4dbe94,c25c9a5b-e3c9-4117-96f3-4bdeaa4dbe94,1,,19.117711500000002,-155.81974889999853,POINT (-155.81974889999853 19.117711500000002),603989,2021-06-30 15:48:37 UTC,2021-06-29 07:43:19 UTC,653.5701447828258,,,7.14599990068034,,,19.117711500000002,N,-155.81974889999853,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
ef8681c1-4596-4f87-b0dd-f798049bbba1,03b62ecd-ba9b-4a18-a5e9-108742eb8485,03b62ecd-ba9b-4a18-a5e9-108742eb8485,1,,19.11774,-155.81983030000097,POINT (-155.81983030000097 19.11774),585761,2021-06-30 15:48:45 UTC,2021-06-29 07:46:38 UTC,646.9021872863979,,,4.408999912960223,,,19.11774,N,-155.81983030000097,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
0dfbeb30-857d-48a3-943e-455f130eae17,c34c2976-271e-4567-a829-6d878fc1fc18,c34c2976-271e-4567-a829-6d878fc1fc18,1,,19.117977900002153,-155.81998129999815,POINT (-155.81998129999815 19.117977900002153),525479,2021-06-30 15:48:56 UTC,2021-06-29 07:49:29 UTC,646.8785381026438,,,4.288,,,19.117977900002153,N,-155.81998129999815,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
e00d926a-b81e-46f5-bde1-232d56f08b83,519a806d-5df4-49c0-8133-ed1a02c123e8,519a806d-5df4-49c0-8133-ed1a02c123e8,1,,19.119320987654323,-155.8195658,POINT (-155.8195658 19.119320987654323),639347,2021-06-30 15:49:08 UTC,2021-06-29 07:52:08 UTC,676.2976058347867,,,6.0,,,19.119320987654323,N,-155.8195658,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
35fdb50c-6780-44cf-a6c2-8ac3f3272932,df595242-16fd-4860-9f5b-39ee4326f305,df595242-16fd-4860-9f5b-39ee4326f305,1,,19.1196364,-155.81960420000226,POINT (-155.81960420000226 19.1196364),587115,2021-06-30 15:49:17 UTC,2021-06-29 07:54:46 UTC,667.9681409295353,,,3.892,,,19.1196364,N,-155.81960420000226,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
de23fb3c-f05b-44f4-98f4-9ac915b72cdd,74fc8765-3e29-4cc6-9076-02e473895720,74fc8765-3e29-4cc6-9076-02e473895720,1,,19.1200864,-155.819526,POINT (-155.819526 19.1200864),598916,2021-06-30 15:49:27 UTC,2021-06-29 07:57:09 UTC,664.63387418468,,,6.752999773601992,,,19.1200864,N,-155.819526,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
55bbc300-f8c4-432c-afb0-fcd4140645a3,e6784cc3-f9fb-410d-a3b6-93afb30f549e,e6784cc3-f9fb-410d-a3b6-93afb30f549e,1,,19.1207245,-155.81969290000222,POINT (-155.81969290000222 19.1207245),616060,2021-06-30 15:49:36 UTC,2021-06-29 08:00:44 UTC,676.0134529147982,,,4.132,,,19.1207245,N,-155.81969290000222,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
6231f07c-9725-40c4-9631-130c27ef1719,28303f4a-0b20-4931-9a27-1543a8db05c9,28303f4a-0b20-4931-9a27-1543a8db05c9,1,,19.120449799997953,-155.8201442000021,POINT (-155.8201442000021 19.120449799997953),591859,2021-06-30 15:49:49 UTC,2021-06-29 08:03:22 UTC,660.0626803303154,,,3.9,,,19.120449799997953,N,-155.8201442000021,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
777acef7-f645-44ca-a2c6-587be0a89727,87029356-b55d-4caf-9555-798969f33f3c,87029356-b55d-4caf-9555-798969f33f3c,1,,19.120196200001818,-155.82094949999998,POINT (-155.82094949999998 19.120196200001818),570882,2021-06-30 15:50:12 UTC,2021-06-29 08:06:07 UTC,658.0100502512563,,,4.955999782714977,,,19.120196200001818,N,-155.82094949999998,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
0f8e6232-bd4b-45c3-ab61-d9ed36f82866,94b73905-9b57-46a6-8df7-0e75f54f6c88,94b73905-9b57-46a6-8df7-0e75f54f6c88,1,,19.119896199998028,-155.82134870000112,POINT (-155.82134870000112 19.119896199998028),600259,2021-06-30 15:50:35 UTC,2021-06-29 08:08:55 UTC,661.6493639420968,,,3.977,,,19.119896199998028,N,-155.82134870000112,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
ee638e85-ba81-489b-b2ec-2a17c00ee235,d846820c-64cd-4ce8-bcec-6161821709ff,d846820c-64cd-4ce8-bcec-6161821709ff,1,,19.119225,-155.8221472,POINT (-155.8221472 19.119225),693994,2021-06-30 15:50:45 UTC,2021-06-29 08:12:30 UTC,645.9639230935408,,,3.878,,,19.119225,N,-155.8221472,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
d843a0c1-975b-4675-9a19-66f11170d945,4bb1ba90-6755-4c3d-be84-81377cd23b18,4bb1ba90-6755-4c3d-be84-81377cd23b18,1,,19.118814199997722,-155.82316230000134,POINT (-155.82316230000134 19.118814199997722),605857,2021-06-30 15:50:55 UTC,2021-06-29 08:15:18 UTC,653.8392582541836,,,9.187000282193585,,,19.118814199997722,N,-155.82316230000134,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
0b565230-19b6-4534-aceb-11ad15e2e98b,34f226a0-a271-4141-85e8-f9188c3adacc,34f226a0-a271-4141-85e8-f9188c3adacc,1,,19.11882060000209,-155.82304529999814,POINT (-155.82304529999814 19.11882060000209),650111,2021-06-30 15:51:05 UTC,2021-06-29 08:18:30 UTC,643.9458691482561,,,3.5179998798004686,,,19.11882060000209,N,-155.82304529999814,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
0ad9e252-47c1-4e2a-b30b-bd8e38a2e69e,6fdd3e3b-e6f1-4881-893e-7560a7671fb8,6fdd3e3b-e6f1-4881-893e-7560a7671fb8,1,,19.118284100002356,-155.82389770000236,POINT (-155.82389770000236 19.118284100002356),573322,2021-06-30 15:51:14 UTC,2021-06-29 08:21:39 UTC,659.4720330553217,,,4.288,,,19.118284100002356,N,-155.82389770000236,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
36429a29-2514-4633-9eec-8fe8a2beaf88,d1cd6113-f44b-41ff-a294-2e06396dc37c,d1cd6113-f44b-41ff-a294-2e06396dc37c,1,,19.117199299997832,-155.82512710000273,POINT (-155.82512710000273 19.117199299997832),606511,2021-06-30 15:51:23 UTC,2021-06-29 08:24:30 UTC,609.4791963707064,,,4.824,,,19.117199299997832,N,-155.82512710000273,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
5c76b1ac-989c-45ae-b87c-dff8bc9a509a,d5d0c8ee-c0c1-4230-89a4-083a7c094ead,d5d0c8ee-c0c1-4230-89a4-083a7c094ead,1,,19.116589700000937,-155.8257444,POINT (-155.8257444 19.116589700000937),704449,2021-06-30 15:51:34 UTC,2021-06-29 08:27:33 UTC,609.702316360601,,,3.89,,,19.116589700000937,N,-155.8257444,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
7ca5b4d5-7f65-4760-a77d-baec19d9550b,32d54995-44c7-49bb-a365-1c0eed4d525c,32d54995-44c7-49bb-a365-1c0eed4d525c,1,,19.115980402617726,-155.825957,POINT (-155.825957 19.115980402617726),557105,2021-06-30 15:51:44 UTC,2021-06-29 08:29:50 UTC,616.3862051583634,,,5.948999883027255,,,19.115980402617726,N,-155.825957,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
6080e07c-2801-4d17-8b8d-52d454b3297f,fa363639-1f35-4502-b731-35485a232263,fa363639-1f35-4502-b731-35485a232263,1,,0.0,0.0,POINT (0.0 0.0),546918,2021-06-30 15:51:54 UTC,2021-06-29 08:33:29 UTC,,,,,,,,,,,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
fcb03c36-e707-4cb5-9e57-e78bb1ee9e19,42fe334b-c2e1-40e9-b194-d73c8666fe3b,42fe334b-c2e1-40e9-b194-d73c8666fe3b,1,,0.0,0.0,POINT (0.0 0.0),560989,2021-06-30 15:52:03 UTC,2021-06-29 08:37:09 UTC,,,,,,,,,,,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
2ec6d5c2-4b49-4c06-96ae-53e028135549,d7a9b1eb-bf20-415c-8451-70600d5184a0,d7a9b1eb-bf20-415c-8451-70600d5184a0,1,,19.110737800000003,-155.82638490000275,POINT (-155.82638490000275 19.110737800000003),654291,2021-06-30 15:52:13 UTC,2021-06-29 08:44:02 UTC,607.2675617032818,,,9.432999614940316,,,19.110737800000003,N,-155.82638490000275,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
a9ffa6e8-2acc-4d4e-84f6-8d0fa4f18ee8,29ab0315-a73b-4eb2-8313-39bfe524003e,29ab0315-a73b-4eb2-8313-39bfe524003e,1,,19.110586382522452,-155.82638369999734,POINT (-155.82638369999734 19.110586382522452),583019,2021-06-30 15:52:22 UTC,2021-06-29 08:45:47 UTC,628.5251533154466,,,6.432,,,19.110586382522452,N,-155.82638369999734,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
4245d962-8bd5-43f2-969d-4e6b8c0fadf6,9f6d4712-44cc-485d-9245-08ee4bdb754b,9f6d4712-44cc-485d-9245-08ee4bdb754b,1,,19.688710099997913,-155.9740568,POINT (-155.9740568 19.688710099997913),745364,2021-06-30 15:52:34 UTC,2021-06-29 10:56:11 UTC,1013.6075059016235,,,2800.0,,,19.688710099997913,N,-155.9740568,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
8f28bbdb-2d70-4b1a-b23c-da9643834bef,8bb61312-3b26-42d8-8de2-031559278d02,8bb61312-3b26-42d8-8de2-031559278d02,1,,19.718679199999997,-155.94796909999764,POINT (-155.94796909999764 19.718679199999997),675563,2021-06-30 15:52:44 UTC,2021-06-29 10:59:14 UTC,1025.0691470934664,,,4.158999911024113,,,19.718679199999997,N,-155.94796909999764,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
ca8f0507-17f8-41b6-a3b0-c7eccf09f8a8,d0a21775-2ad0-46df-a217-6dad6f53fe9a,d0a21775-2ad0-46df-a217-6dad6f53fe9a,1,,19.71963169999754,-155.9463972,POINT (-155.9463972 19.71963169999754),738109,2021-06-30 15:52:55 UTC,2021-06-29 11:02:42 UTC,1055.1213693531104,,,6.165,,,19.71963169999754,N,-155.9463972,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
fd055646-519c-486c-8da8-d2107b0bf943,bb7376c7-9ff6-4053-98ed-1d150dbdc6c5,bb7376c7-9ff6-4053-98ed-1d150dbdc6c5,1,,19.7196362,-155.94635139999775,POINT (-155.94635139999775 19.7196362),688470,2021-06-30 15:53:08 UTC,2021-06-29 11:05:16 UTC,1082.8487448140074,,,4.390999787730843,,,19.7196362,N,-155.94635139999775,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
d8b9740a-ab98-448f-8765-7becabe5223e,3bf181fd-67be-4eff-9216-7ec06025e963,3bf181fd-67be-4eff-9216-7ec06025e963,1,,19.71975739999793,-155.94597139978617,POINT (-155.94597139978617 19.71975739999793),607626,2021-06-30 15:53:17 UTC,2021-06-29 11:08:40 UTC,1077.4062606328682,,,5.295,,,19.71975739999793,N,-155.94597139978617,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
e85a1457-6d5f-4d16-b08a-2105004bf3eb,aa8c0608-7037-45ef-9dcb-f93e1da6ade9,aa8c0608-7037-45ef-9dcb-f93e1da6ade9,1,,19.7192345,-155.94471859999803,POINT (-155.94471859999803 19.7192345),669503,2021-06-30 15:53:28 UTC,2021-06-29 11:10:29 UTC,1121.5578847070033,,,6.3720002248075085,,,19.7192345,N,-155.94471859999803,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
45d7d6c2-08d8-4a32-afaf-328af3d2546b,491c2ecc-5ee7-46fb-bfc1-39a8d40add11,491c2ecc-5ee7-46fb-bfc1-39a8d40add11,1,,19.719158900001194,-155.94452910000112,POINT (-155.94452910000112 19.719158900001194),612100,2021-06-30 15:53:37 UTC,2021-06-29 11:13:09 UTC,1114.4297328926027,,,4.26,,,19.719158900001194,N,-155.94452910000112,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
e64f0d45-adb0-4cb0-93ec-cf1ff599272e,6798b306-f61c-472a-933d-efbaf486cbcc,6798b306-f61c-472a-933d-efbaf486cbcc,1,,19.718997900002357,-155.9440842999977,POINT (-155.9440842999977 19.718997900002357),747227,2021-06-30 15:53:48 UTC,2021-06-29 11:17:03 UTC,1101.0735512332064,,,13.359000201572263,,,19.718997900002357,N,-155.9440842999977,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
54ce7ff2-21f7-4fd8-afcd-a773703e2a19,a245804c-0aa9-40f3-8644-423253c4abf0,a245804c-0aa9-40f3-8644-423253c4abf0,1,,19.7186056,-155.9446916,POINT (-155.9446916 19.7186056),725356,2021-06-30 15:53:59 UTC,2021-06-29 11:22:11 UTC,1094.9372282094914,,,5.496,,,19.7186056,N,-155.9446916,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
eb96ffd9-b7ef-4c4b-8fbe-5ce5c9629461,dff8b601-c1d4-429d-8347-fcae54b7d3ad,dff8b601-c1d4-429d-8347-fcae54b7d3ad,1,,19.7171529562982,-155.945005,POINT (-155.945005 19.7171529562982),723136,2021-06-30 15:54:10 UTC,2021-06-29 11:29:13 UTC,1073.7493150684932,,,13.248999599839935,,,19.7171529562982,N,-155.945005,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
5229f1b9-cdf1-46ba-9a82-cf8477cd716b,690db2d4-53c2-48d9-b66f-91221a5d8589,690db2d4-53c2-48d9-b66f-91221a5d8589,1,,0.0,0.0,POINT (0.0 0.0),465193,2021-06-30 15:54:19 UTC,2021-06-29 11:31:25 UTC,,,,,,,,,,,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
92c85a50-aa16-4dc7-af23-7be1bf7efb72,17bf8519-2cd6-4152-8342-c05a2f45e023,17bf8519-2cd6-4152-8342-c05a2f45e023,1,,19.719927800002402,-155.94637069999763,POINT (-155.94637069999763 19.719927800002402),763448,2021-06-30 15:54:30 UTC,2021-06-29 11:43:02 UTC,1068.8227328058429,,,9.218999864480281,,,19.719927800002402,N,-155.94637069999763,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
ed43fe1a-843b-4974-a18a-f03d4c739734,7746e12e-f92d-4d49-bbea-f3683ee7f842,7746e12e-f92d-4d49-bbea-f3683ee7f842,1,,19.72069830000142,-155.94650130000232,POINT (-155.94650130000232 19.72069830000142),598618,2021-06-30 15:54:39 UTC,2021-06-29 11:46:13 UTC,1066.8937942523949,,,8.576,,,19.72069830000142,N,-155.94650130000232,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
bc26ae18-08fe-4225-9966-9c60c42eded2,7147ecf3-a43a-4ddd-af9d-1e1570a1e598,7147ecf3-a43a-4ddd-af9d-1e1570a1e598,1,,0.0,0.0,POINT (0.0 0.0),580800,2021-06-30 15:54:48 UTC,2021-06-29 11:49:25 UTC,,,,,,,,,,,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
36c0258a-bad7-4aef-9133-e821a8194ac6,ae61936d-df05-4472-b5df-6a0bc61e0d27,ae61936d-df05-4472-b5df-6a0bc61e0d27,1,,0.0,0.0,POINT (0.0 0.0),761318,2021-06-30 15:55:01 UTC,2021-06-29 11:53:39 UTC,,,,,,,,,,,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
