fulcrum_id,fulcrum_parent_id,fulcrum_record_id,version,caption,latitude,longitude,geometry,file_size,uploaded_at,exif_date_time,exif_gps_altitude,exif_gps_date_stamp,exif_gps_time_stamp,exif_gps_dop,exif_gps_img_direction,exif_gps_img_direction_ref,exif_gps_latitude,exif_gps_latitude_ref,exif_gps_longitude,exif_gps_longitude_ref,exif_make,exif_model,exif_orientation,exif_pixel_x_dimension,exif_pixel_y_dimension,exif_software,exif_x_resolution,exif_y_resolution
63831fb4-97d0-458a-916e-ac8f8590705e,c56aae02-16fe-4c42-813e-fada09b8527f,c56aae02-16fe-4c42-813e-fada09b8527f,1,,0.0,0.0,POINT (0.0 0.0),623430,2021-06-30 15:55:11 UTC,2021-06-29 11:58:50 UTC,,,,,,,,,,,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
7559bd6a-0231-451b-bc11-ac69e362fbe5,fa5760e6-ec60-41d1-903d-1689f5d2789b,fa5760e6-ec60-41d1-903d-1689f5d2789b,1,,0.0,0.0,POINT (0.0 0.0),737541,2021-06-30 15:55:22 UTC,2021-06-29 12:02:16 UTC,,,,,,,,,,,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
38778c11-77a0-4f36-96a7-d497de3730af,22db4b89-07e1-4934-a4e1-0e93b752cc8f,22db4b89-07e1-4934-a4e1-0e93b752cc8f,1,,0.0,0.0,POINT (0.0 0.0),559600,2021-06-30 15:55:31 UTC,2021-06-29 12:05:17 UTC,,,,,,,,,,,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
d0266209-239d-4c84-a46a-cdc06aa469fb,e8a45960-8f60-4984-90ef-76ff54901951,e8a45960-8f60-4984-90ef-76ff54901951,1,,19.7265335,-155.9483665999982,POINT (-155.9483665999982 19.7265335),736161,2021-06-30 15:55:42 UTC,2021-06-29 12:10:52 UTC,1025.0452174877942,,,5.0,,,19.7265335,N,-155.9483665999982,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
dfca5983-301b-4003-96d1-65fb56978414,ba5013d7-e034-4d04-8249-28395253071b,ba5013d7-e034-4d04-8249-28395253071b,1,,19.727370399999998,-155.9485866013072,POINT (-155.9485866013072 19.727370399999998),655095,2021-06-30 15:55:52 UTC,2021-06-29 12:14:15 UTC,1012.8189752541329,,,6.432,,,19.727370399999998,N,-155.9485866013072,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
b22c0343-429f-4663-957c-f068b44a0076,fd4f03dc-350e-45af-99e1-e8f48327bc32,fd4f03dc-350e-45af-99e1-e8f48327bc32,1,,19.727939999999997,-155.94877190000227,POINT (-155.94877190000227 19.727939999999997),624498,2021-06-30 15:56:02 UTC,2021-06-29 12:16:57 UTC,977.182709200185,,,7.504,,,19.727939999999997,N,-155.94877190000227,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
2a74faed-238b-4db0-b932-167bb762e181,8f907c10-8c53-4729-a11c-033c046a63f4,8f907c10-8c53-4729-a11c-033c046a63f4,1,,0.0,0.0,POINT (0.0 0.0),626879,2021-06-30 15:56:12 UTC,2021-06-29 12:20:04 UTC,,,,,,,,,,,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
7dc8fbe2-747f-476d-bd00-f0c8b53f9ca4,ad9ee75e-3021-4874-9f44-e6edb6458714,ad9ee75e-3021-4874-9f44-e6edb6458714,1,,19.72900729999857,-155.94925989997128,POINT (-155.94925989997128 19.72900729999857),621261,2021-06-30 15:56:22 UTC,2021-06-29 12:22:52 UTC,993.1847812916516,,,13.078000078000079,,,19.72900729999857,N,-155.94925989997128,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
e5ca9832-5808-4e7a-a23b-38ec8db33a21,7357eb98-55e0-4373-9f0c-2f305c0e595d,7357eb98-55e0-4373-9f0c-2f305c0e595d,1,,19.729903400001984,-155.94968780000264,POINT (-155.94968780000264 19.729903400001984),563563,2021-06-30 15:56:32 UTC,2021-06-29 12:26:12 UTC,973.4179129005752,,,12.864,,,19.729903400001984,N,-155.94968780000264,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
90483cd7-98d4-4379-a8a4-0494788c4256,acd9bb4e-b725-4e42-aed7-8495159a05bf,acd9bb4e-b725-4e42-aed7-8495159a05bf,1,,19.725623499999998,-155.94885490000152,POINT (-155.94885490000152 19.725623499999998),580093,2021-06-30 15:56:42 UTC,2021-06-29 12:41:19 UTC,999.9399469143995,,,8.098999967636493,,,19.725623499999998,N,-155.94885490000152,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
8ffb7007-39fa-438a-928f-a4e347558788,088b6c1f-e7eb-4c4e-b7e4-402e0e7f7cf2,088b6c1f-e7eb-4c4e-b7e4-402e0e7f7cf2,1,,19.725715700002453,-155.94912680000002,POINT (-155.94912680000002 19.725715700002453),708975,2021-06-30 15:56:53 UTC,2021-06-29 12:43:23 UTC,1007.6296469853171,,,8.04,,,19.725715700002453,N,-155.94912680000002,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
2d1e27c2-3826-4503-9760-7d16f0e0f7ab,41d1ff40-c6bb-4aaa-ab95-18b02ca69357,41d1ff40-c6bb-4aaa-ab95-18b02ca69357,1,,19.725664499999997,-155.9490608999986,POINT (-155.9490608999986 19.725664499999997),793709,2021-06-30 15:57:05 UTC,2021-06-29 12:44:43 UTC,1013.69003257329,,,5.896,,,19.725664499999997,N,-155.9490608999986,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
86cd7b6a-bbfe-4468-bd9f-4ad8e57c4a58,72af16ef-661f-4fbb-a06c-45b1a2a0b24b,72af16ef-661f-4fbb-a06c-45b1a2a0b24b,1,,19.7240698,-155.951233,POINT (-155.951233 19.7240698),765388,2021-06-30 15:57:18 UTC,2021-06-29 12:50:52 UTC,991.153015979252,,,10.07600022320183,,,19.7240698,N,-155.951233,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
1220d5af-335a-42d4-b060-24b0dad8337e,151ae80e-f551-4b37-b564-002ba5e51ac0,151ae80e-f551-4b37-b564-002ba5e51ac0,1,,0.0,0.0,POINT (0.0 0.0),585871,2021-06-30 15:57:28 UTC,2021-06-29 13:08:22 UTC,,,,,,,,,,,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
8036a3d6-b52f-4b5d-bdf9-c27cb0f9eef6,29742c3f-bfad-47df-8fea-04d266b9a824,29742c3f-bfad-47df-8fea-04d266b9a824,1,,0.0,0.0,POINT (0.0 0.0),723455,2021-06-30 15:57:38 UTC,2021-06-29 13:11:49 UTC,,,,,,,,,,,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
ed83afdb-b8a3-42a0-803e-6d8d641ff24c,c364ff85-3098-4273-8a27-5adb5425c9ea,c364ff85-3098-4273-8a27-5adb5425c9ea,1,,19.72045789999787,-155.947230700001,POINT (-155.947230700001 19.72045789999787),762171,2021-06-30 15:57:51 UTC,2021-06-29 13:15:43 UTC,1090.5599782743639,,,10.72,,,19.72045789999787,N,-155.947230700001,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
7d3e4a62-cd66-4ea9-9579-16a23470e4b8,ceccf65b-1bb0-4152-810d-48c933c5e196,ceccf65b-1bb0-4152-810d-48c933c5e196,1,,19.7196628,-155.9473932,POINT (-155.9473932 19.7196628),567401,2021-06-30 15:58:00 UTC,2021-06-29 13:19:15 UTC,1055.4113823994378,,,4.288,,,19.7196628,N,-155.9473932,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
0a9e0c99-e63c-4c58-a162-30a1190c7c76,c4043455-3aaa-4434-b455-364c1eed211e,c4043455-3aaa-4434-b455-364c1eed211e,1,,0.0,0.0,POINT (0.0 0.0),601176,2021-06-30 15:58:09 UTC,2021-06-29 13:22:57 UTC,,,,,,,,,,,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
8d538b1b-eddf-4ab0-8221-cc6fe50bc569,6faa8ed9-ec56-45d6-953d-24f857f910a5,6faa8ed9-ec56-45d6-953d-24f857f910a5,1,,19.71999090000221,-155.9486235,POINT (-155.9486235 19.71999090000221),548743,2021-06-30 15:58:17 UTC,2021-06-29 13:26:31 UTC,1024.0673039406945,,,13.57800007724692,,,19.71999090000221,N,-155.9486235,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
3cada2a8-f389-4423-8bbe-e487462aa70b,65dfe201-40cd-460d-89bf-953e6ec67c44,65dfe201-40cd-460d-89bf-953e6ec67c44,1,,0.0,0.0,POINT (0.0 0.0),572594,2021-06-30 15:58:27 UTC,2021-06-29 13:30:31 UTC,,,,,,,,,,,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
8269d907-57b5-430a-9ba2-bb11626d0277,7b1d9a73-0841-4965-b651-fc250114a4eb,7b1d9a73-0841-4965-b651-fc250114a4eb,1,,20.0394,-155.44046139999747,POINT (-155.44046139999747 20.0394),752987,2021-07-01 04:40:03 UTC,2021-06-30 07:42:23 UTC,656.9485515488058,,,14.496,,,20.0394,N,-155.44046139999747,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
f9185d91-666b-4b06-a0b0-9b017af36f45,66f72a72-483f-4cbc-a9e5-ab5ede83d3fd,66f72a72-483f-4cbc-a9e5-ab5ede83d3fd,1,,20.03953734984985,-155.4405349000019,POINT (-155.4405349000019 20.03953734984985),740759,2021-07-01 04:40:14 UTC,2021-06-30 07:45:24 UTC,697.4442794840865,,,6.432,,,20.03953734984985,N,-155.4405349000019,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
cc714857-5bce-467e-a523-a04774ebcb9e,4ae18026-d5ff-4436-9303-047ea531b264,4ae18026-d5ff-4436-9303-047ea531b264,1,,20.0398812,-155.44159169999773,POINT (-155.44159169999773 20.0398812),635916,2021-07-01 04:40:24 UTC,2021-06-30 07:49:16 UTC,703.311838824877,,,7.390999787730843,,,20.0398812,N,-155.44159169999773,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
0f98a623-ed66-4f89-b5e8-5ff2ef43cab4,93813aa8-8a44-4feb-a327-c93f7c6304a0,93813aa8-8a44-4feb-a327-c93f7c6304a0,1,,20.03988459999765,-155.44157407407408,POINT (-155.44157407407408 20.03988459999765),561418,2021-07-01 04:40:33 UTC,2021-06-30 07:50:18 UTC,700.635978112175,,,4.835,,,20.03988459999765,N,-155.44157407407408,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
e510e283-ba8c-44eb-baef-4bf7a389436c,f1faca8f-dc0b-482e-a3fe-73223e45dcee,f1faca8f-dc0b-482e-a3fe-73223e45dcee,1,,20.039878400000003,-155.44156329999817,POINT (-155.44156329999817 20.039878400000003),652621,2021-07-01 04:40:43 UTC,2021-06-30 07:51:46 UTC,695.3797043010753,,,8.65100003210376,,,20.039878400000003,N,-155.44156329999817,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
feeb2b2c-d9c4-46f5-a7f7-f4870a3959fd,e44f0d7b-1a09-401b-816a-6898d83f447f,e44f0d7b-1a09-401b-816a-6898d83f447f,1,,20.03988469999775,-155.44156739999784,POINT (-155.44156739999784 20.03988469999775),598803,2021-07-01 04:40:53 UTC,2021-06-30 07:53:29 UTC,691.7159004318008,,,6.466000088483829,,,20.03988469999775,N,-155.44156739999784,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
832e6149-7e20-4c30-990d-427a2ab6bb96,017fc177-22ef-42f8-b4cd-2f7291a3d44b,017fc177-22ef-42f8-b4cd-2f7291a3d44b,1,,20.039879600000003,-155.4415474,POINT (-155.4415474 20.039879600000003),557983,2021-07-01 04:41:03 UTC,2021-06-30 07:54:53 UTC,686.1458538645643,,,10.586000435445243,,,20.039879600000003,N,-155.4415474,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
c586bc1f-d95a-423e-9c7b-42b19bd7ef3c,2ac730c4-0840-4b1f-8f85-7773d0be16f0,2ac730c4-0840-4b1f-8f85-7773d0be16f0,1,,20.039841000000003,-155.4415075,POINT (-155.4415075 20.039841000000003),646769,2021-07-01 04:41:14 UTC,2021-06-30 07:56:17 UTC,694.8868095171838,,,6.432,,,20.039841000000003,N,-155.4415075,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
1e55d7f6-cd14-4d71-b081-2b9a3c764ffc,77ecb6d3-18f7-4517-9009-9091e6806456,77ecb6d3-18f7-4517-9009-9091e6806456,1,,20.039828199998123,-155.441409,POINT (-155.441409 20.039828199998123),671981,2021-07-01 04:41:26 UTC,2021-06-30 07:57:37 UTC,649.5760152724748,,,13.132,,,20.039828199998123,N,-155.441409,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
bc27a5d3-0a7b-45d5-85a7-7a82c7d2c38d,62d8c12b-4580-4ce3-8852-9de1fd84b374,62d8c12b-4580-4ce3-8852-9de1fd84b374,1,,20.0398058,-155.44142339999746,POINT (-155.44142339999746 20.0398058),648624,2021-07-01 04:41:37 UTC,2021-06-30 08:00:51 UTC,675.186453723302,,,10.869000440334654,,,20.0398058,N,-155.44142339999746,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
3c72b175-e369-448c-bfb1-2572bf0e6f0e,d7ce90ac-cc51-4b20-afb0-8fb720b6bf94,d7ce90ac-cc51-4b20-afb0-8fb720b6bf94,1,,20.039846800000003,-155.4414854,POINT (-155.4414854 20.039846800000003),699906,2021-07-01 04:41:48 UTC,2021-06-30 08:02:17 UTC,682.6752706799481,,,15.544,,,20.039846800000003,N,-155.4414854,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
05280e2a-e010-4a46-bd55-37e398184d95,75509a5f-d075-4b69-bae7-e19f79486209,75509a5f-d075-4b69-bae7-e19f79486209,1,,20.0398375,-155.4414636,POINT (-155.4414636 20.0398375),591885,2021-07-01 04:41:59 UTC,2021-06-30 08:03:55 UTC,687.0853402140673,,,11.97,,,20.0398375,N,-155.4414636,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
5f5a3e8f-0cfc-4211-b999-3886d92d5898,53b30ad7-ec7e-40d2-a649-b42d8b636547,53b30ad7-ec7e-40d2-a649-b42d8b636547,1,,20.039837400164437,-155.4414532,POINT (-155.4414532 20.039837400164437),696695,2021-07-01 04:42:11 UTC,2021-06-30 08:05:02 UTC,684.7416288158868,,,4.288,,,20.039837400164437,N,-155.4414532,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
f0cd047b-e15a-489b-9035-491ee925b2b3,92be86ec-c91f-41d2-8a6b-4ae7515bce94,92be86ec-c91f-41d2-8a6b-4ae7515bce94,1,,20.039778899997735,-155.441461,POINT (-155.441461 20.039778899997735),636177,2021-07-01 04:42:22 UTC,2021-06-30 08:06:10 UTC,686.2946883736228,,,4.208,,,20.039778899997735,N,-155.441461,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
c8174dd6-dd58-417d-9133-90911974fa1b,20540e63-4632-4525-a7e6-2bf3f7c20502,20540e63-4632-4525-a7e6-2bf3f7c20502,1,,20.039776800000002,-155.44146889999857,POINT (-155.44146889999857 20.039776800000002),584795,2021-07-01 04:42:32 UTC,2021-06-30 08:08:02 UTC,690.2506393861893,,,12.14900017695983,,,20.039776800000002,N,-155.44146889999857,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
cde3c404-e16a-4cae-afec-9068d2db9c1d,25f50028-e921-431f-b319-7e9fd1015e96,25f50028-e921-431f-b319-7e9fd1015e96,1,,20.03979010000264,-155.4414566999978,POINT (-155.4414566999978 20.03979010000264),689059,2021-07-01 04:42:44 UTC,2021-06-30 08:09:26 UTC,688.2663395280852,,,10.347000120235663,,,20.03979010000264,N,-155.4414566999978,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
0c7fb437-5dc2-4aec-844b-a2c6fa23ca68,6bef8c1e-6bf9-4f2f-92f8-b31ecc942789,6bef8c1e-6bf9-4f2f-92f8-b31ecc942789,1,,20.0398025,-155.4414218,POINT (-155.4414218 20.0398025),650348,2021-07-01 04:42:55 UTC,2021-06-30 08:11:14 UTC,682.9518880719537,,,4.163000113986094,,,20.0398025,N,-155.4414218,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
85c42277-1c75-423f-9414-f06872f01de0,a9800af7-5437-4d64-a125-fbff1c8c6eda,a9800af7-5437-4d64-a125-fbff1c8c6eda,1,,20.039963100001003,-155.4412514000023,POINT (-155.4412514000023 20.039963100001003),667289,2021-07-01 04:43:10 UTC,2021-06-30 08:12:30 UTC,700.725068673116,,,10.737999907957107,,,20.039963100001003,N,-155.4412514000023,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
35cbdc85-2624-4b8b-990b-1353081b5f5b,b2367568-11b0-461a-8d49-2b2ad433611b,b2367568-11b0-461a-8d49-2b2ad433611b,1,,20.039939,-155.44123779999762,POINT (-155.44123779999762 20.039939),684432,2021-07-01 04:43:22 UTC,2021-06-30 08:13:32 UTC,689.7799678197908,,,5.511000156030582,,,20.039939,N,-155.44123779999762,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
e705be76-5c71-426d-a803-d4d0df0c559a,ad1d6ed0-da0c-4ab3-b86a-784542ded6a1,ad1d6ed0-da0c-4ab3-b86a-784542ded6a1,1,,20.039922800000003,-155.4411825,POINT (-155.4411825 20.039922800000003),649840,2021-07-01 04:43:36 UTC,2021-06-30 08:14:43 UTC,683.16893129771,,,4.663000107839966,,,20.039922800000003,N,-155.4411825,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
3a2fe378-2df1-43c7-ab0d-4d2e4efb9175,04c7c6f7-8ec1-45bf-9d89-6cd8b2c86702,04c7c6f7-8ec1-45bf-9d89-6cd8b2c86702,1,,20.0399160999978,-155.44124390000118,POINT (-155.44124390000118 20.0399160999978),687456,2021-07-01 04:43:48 UTC,2021-06-30 08:15:59 UTC,682.6823775436338,,,4.935,,,20.0399160999978,N,-155.44124390000118,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
1cfa1428-3c2a-4bcb-9820-1c18f5fe28ed,f7952f7d-9141-4e2b-b4fa-b953e0efc9f0,f7952f7d-9141-4e2b-b4fa-b953e0efc9f0,1,,20.03993510000193,-155.441194,POINT (-155.441194 20.03993510000193),768562,2021-07-01 04:44:02 UTC,2021-06-30 08:17:07 UTC,687.091956498331,,,12.621999743293545,,,20.03993510000193,N,-155.441194,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
39d96487-ef74-4479-b385-73e5933744ac,df054f75-dc95-409c-9cd5-42401b33cad7,df054f75-dc95-409c-9cd5-42401b33cad7,1,,20.039940899998964,-155.44116655116656,POINT (-155.44116655116656 20.039940899998964),615345,2021-07-01 04:44:13 UTC,2021-06-30 08:18:01 UTC,689.1220719234576,,,7.102000233945491,,,20.039940899998964,N,-155.44116655116656,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
0d9af5ea-eb9f-45d4-ace1-befaccf4af01,de1faf30-5247-4f74-bc50-3245cc2f2248,de1faf30-5247-4f74-bc50-3245cc2f2248,1,,20.039703299997605,-155.4416948,POINT (-155.4416948 20.039703299997605),607465,2021-07-01 04:44:23 UTC,2021-06-30 08:20:58 UTC,682.346185112066,,,4.22300005645571,,,20.039703299997605,N,-155.4416948,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
ec04c8a4-3da7-41f6-868a-aeec9d2b3add,a4dfa56b-24d2-4751-9bef-8ffe104bcad2,a4dfa56b-24d2-4751-9bef-8ffe104bcad2,1,,20.040038299998738,-155.4422846,POINT (-155.4422846 20.040038299998738),765711,2021-07-01 04:44:36 UTC,2021-06-30 08:24:35 UTC,688.6873197588045,,,7.026999941048164,,,20.040038299998738,N,-155.4422846,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
64d516e8-f691-4d71-bd2b-37121ee7a3f4,19af285c-55c7-49cc-9d6a-6b6464294e7c,19af285c-55c7-49cc-9d6a-6b6464294e7c,1,,20.040209200000003,-155.4423212,POINT (-155.4423212 20.040209200000003),548623,2021-07-01 04:44:47 UTC,2021-06-30 08:26:43 UTC,655.8557031064738,,,6.968,,,20.040209200000003,N,-155.4423212,W,motorola,moto x4,,810.0,1080.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
1b4a181e-26dd-417a-b1f9-0b7a42cdf0ad,ffaa3a3e-ac60-43e0-9870-ea188d891bec,ffaa3a3e-ac60-43e0-9870-ea188d891bec,1,,20.040248000000002,-155.44218780000264,POINT (-155.44218780000264 20.040248000000002),692506,2021-07-01 04:44:59 UTC,2021-06-30 08:28:34 UTC,672.7364062181794,,,5.282000073967232,,,20.040248000000002,N,-155.44218780000264,W,motorola,moto x4,,1080.0,810.0,"Fulcrum Android 2.43.1 (6564), Android 9, motorola, moto x4",72.0,72.0
